short_indicator,dimension,theme,sub_theme,monitor
Population growth,Social capital,Population,Demographics,Staat van de Stad
Migration cause,Social capital,Population,Demographics,Staat van de Stad
Mortality,Social capital,Population,Demographics,Staat van de Stad
Migration background,Social capital,Population,Demographics,Staat van de Stad
Population age,Social capital,Population,Demographics,Staat van de Stad
Migration,Social capital,Population,Demographics,Staat van de Stad
Level education,Social capital,Population,Demographics,Staat van de Stad
Sex,Social capital,Population,Demographics,Staat van de Stad
Income level,Quality of life,Consumption and income,Distribution-Income- Total,Staat van de Stad
Main occupation,Quality of life,Labour,Distribution-Labour-,Staat van de Stad
Housing stock,Quality of life,Housing,Housing stock,Staat van de Stad
Contruction type,Quality of life,Housing,Housing stock,Staat van de Stad
Housing market type,Quality of life,Housing,Housing stock,Staat van de Stad
Housing rental prices,Quality of life,Housing,Housing affordability,Staat van de Stad
Housing price,Quality of life,Housing,Housing affordability,Staat van de Stad
Satisfaction home,Quality of life,Housing,Subjective,Staat van de Stad
Household composition,Social capital,Population,Demographics,Staat van de Stad
House size satisfaction,Quality of life,Housing,Quality of housing,Staat van de Stad
Energy efficient,Quality of life,Housing,Quality of housing,Staat van de Stad
Number solar panels,Quality of life,Housing,Quality of housing,Staat van de Stad
Willing invest sustainability,Quality of life,Housing,Housing affordability,Staat van de Stad
Energy cost,Quality of life,Housing,Housing affordability,Staat van de Stad
Energy poverty,Quality of life,Housing,Housing affordability,Staat van de Stad
Satisfaction neighborhood ,Quality of life,Housing,Subjective,Staat van de Stad
Digital resources availability,Economic capital,Physical Capital,Capital stock,Staat van de Stad
Happiness,Quality of life,Subjective well being,Happiness,Staat van de Stad
Life satis--Overall,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis--Friends,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-education,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-housing situation,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-social position,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-Dutch society,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-Ams. society,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-financial resources,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-Care arranged city,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-Ams. Admin.,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Life satis-government,Quality of life,Subjective well being,Life satisfaction,Staat van de Stad
Living  House ownership ,Quality of life,Housing,Housing stock,Staat van de Stad
Living  House type,Quality of life,Housing,Quality of housing,Staat van de Stad
Living  Number rooms,Quality of life,Housing,Quality of housing,Staat van de Stad
Living  Living room area,Quality of life,Housing,Quality of housing,Staat van de Stad
Health Perceived obstacles,Quality of life,Health,Healthy life expectancy,Staat van de Stad
Household appliances,Quality of life,Consumption and income,Consumption,Staat van de Stad
Hobby items,Quality of life,Consumption and income,Consumption,Staat van de Stad
Leisure Hobbies,Quality of life,Leisure,Cultural,Staat van de Stad
Leisure Entertainment,Quality of life,Leisure,Cultural,Staat van de Stad
Leisure Associations,Quality of life,Leisure,Cultural,Staat van de Stad
Car ownership,Quality of life,Mobility,Transport,Staat van de Stad
Own NS card,Quality of life,Mobility,Transport,Staat van de Stad
Volunteering,Social capital,Trust,Voluntary work,Staat van de Stad
Social isolation,Social capital,Trust,Bridging social capital,Staat van de Stad
Sports weekly,Quality of life,Leisure,Cultural,Staat van de Stad
Sports activities,Quality of life,Leisure,Cultural,Staat van de Stad
Holidays num.,Quality of life,Leisure,Time use,Staat van de Stad
Holidays abroad,Quality of life,Leisure,Time use,Staat van de Stad
Economic growth ,Economic capital,Consumption and income,Gross Domestic Product,Staat van de Stad
Active establishments,Human capital,Labour,Distribution-Labour-,Staat van de Stad
Employed persons,Quality of life,Labour,Employment rate,Staat van de Stad
TOZO,Economic capital,Financial capital,Deficit/Surplus,Staat van de Stad
sustainable jobs rate,Quality of life,Labour,Distribution-Labour-,Staat van de Stad
Sustainable jobs,Economic capital,Energy resources,Renewable energy,Staat van de Stad
Co2 Emissions,Natural capital,Climate,GHG emissions,Staat van de Stad
Sustainable energy,Natural capital,Energy resources,Renewable energy,Staat van de Stad
Installed solar panels,Natural capital,Energy resources,Renewable energy,Staat van de Stad
Installed wind turbines,Natural capital,Energy resources,Renewable energy,Staat van de Stad
